test_no,user_no,scenario_no,n_unreachable
6,1,11,4
6,1,12,0
6,1,13,4
6,1,14,4
6,1,15,4
6,1,16,4
6,1,17,4
6,1,18,4
6,1,19,4
6,1,20,4
6,10,10,4
6,10,6,1
6,10,7,3
6,10,8,2
6,10,9,6
6,2,11,4
6,2,12,0
6,2,13,4
6,2,14,4
6,2,15,4
6,2,16,4
6,2,17,4
6,2,18,4
6,2,19,4
6,2,20,4
6,3,10,4
6,3,6,5
6,3,7,4
6,3,8,4
6,3,9,3
6,4,10,5
6,4,6,4
6,4,7,4
6,4,8,2
6,4,9,6
6,5,10,4
6,5,6,4
6,5,7,4
6,5,8,4
6,5,9,4
6,6,10,4
6,6,6,4
6,6,7,4
6,6,8,4
6,6,9,4
6,7,10,4
6,7,6,4
6,7,7,4
6,7,8,4
6,7,9,4
6,8,10,4
6,8,6,1
6,8,7,4
6,8,8,4
6,8,9,3
6,9,10,4
6,9,6,4
6,9,7,4
6,9,8,4
6,9,9,4
7,seed,2
7,1,11,2
7,1,12,2
7,1,13,2
7,1,14,0
7,1,15,2
7,1,16,0
7,1,17,3
7,1,18,0
7,1,19,2
7,1,20,2
7,10,10,2
7,10,6,4
7,10,7,4
7,10,8,5
7,10,9,2
7,2,11,2
7,2,12,1
7,2,13,2
7,2,14,0
7,2,15,2
7,2,16,0
7,2,17,2
7,2,18,2
7,2,19,2
7,2,20,2
7,3,10,2
7,3,6,2
7,3,7,2
7,3,8,0
7,3,9,2
7,4,10,2
7,4,6,4
7,4,7,2
7,4,8,3
7,4,9,4
7,5,10,1
7,5,6,5
7,5,7,2
7,5,8,2
7,5,9,0
7,6,10,2
7,6,6,1
7,6,7,1
7,6,8,2
7,6,9,1
7,7,10,2
7,7,6,2
7,7,7,2
7,7,8,2
7,7,9,2
7,8,10,2
7,8,6,2
7,8,7,0
7,8,8,2
7,8,9,2
7,9,10,2
7,9,6,4
7,9,7,1
7,9,8,2
7,9,9,3
8,seed,3
8,1,11,3
8,1,12,2
8,1,13,3
8,1,14,3
8,1,15,3
8,1,16,3
8,1,17,1
8,1,18,3
8,1,19,3
8,1,20,3
8,10,10,3
8,10,6,0
8,10,7,2
8,10,8,1
8,10,9,5
8,2,11,4
8,2,12,0
8,2,13,3
8,2,14,3
8,2,15,3
8,2,16,3
8,2,17,3
8,2,18,3
8,2,19,3
8,2,20,3
8,3,10,3
8,3,6,4
8,3,7,3
8,3,8,3
8,3,9,3
8,4,10,4
8,4,6,3
8,4,7,3
8,4,8,3
8,4,9,5
8,5,10,3
8,5,6,3
8,5,7,3
8,5,8,3
8,5,9,3
8,6,10,3
8,6,6,4
8,6,7,3
8,6,8,2
8,6,9,3
8,7,10,4
8,7,6,3
8,7,7,3
8,7,8,3
8,7,9,3
8,8,10,3
8,8,6,2
8,8,7,3
8,8,8,3
8,8,9,2
8,9,10,3
8,9,6,2
8,9,7,3
8,9,8,3
8,9,9,3
9,seed,5
9,1,11,5
9,1,12,5
9,1,13,5
9,1,14,5
9,1,15,5
9,1,16,5
9,1,17,5
9,1,18,5
9,1,19,5
9,1,20,5
9,10,10,5
9,10,6,8
9,10,7,5
9,10,8,8
9,10,9,5
9,2,11,5
9,2,12,9
9,2,13,5
9,2,14,5
9,2,15,5
9,2,16,5
9,2,17,5
9,2,18,5
9,2,19,5
9,2,20,5
9,3,10,5
9,3,6,5
9,3,7,5
9,3,8,5
9,3,9,5
9,4,10,5
9,4,6,8
9,4,7,5
9,4,8,5
9,4,9,5
9,5,10,5
9,5,6,5
9,5,7,5
9,5,8,5
9,5,9,5
9,6,10,5
9,6,6,5
9,6,7,5
9,6,8,5
9,6,9,5
9,7,10,5
9,7,6,5
9,7,7,5
9,7,8,5
9,7,9,5
9,8,10,5
9,8,6,6
9,8,7,5
9,8,8,5
9,8,9,5
9,9,10,5
9,9,6,5
9,9,7,5
9,9,8,5
9,9,9,5
10,seed,1
10,1,11,0
10,1,12,1
10,1,13,1
10,1,14,0
10,1,15,1
10,1,16,0
10,1,17,1
10,1,18,0
10,1,19,1
10,1,20,0
10,10,10,2
10,10,6,2
10,10,7,1
10,10,8,3
10,10,9,2
10,2,11,1
10,2,12,4
10,2,13,1
10,2,14,0
10,2,15,1
10,2,16,0
10,2,17,1
10,2,18,1
10,2,19,1
10,2,20,1
10,3,10,1
10,3,6,1
10,3,7,1
10,3,8,0
10,3,9,1
10,4,10,1
10,4,6,4
10,4,7,0
10,4,8,1
10,4,9,3
10,5,10,0
10,5,6,2
10,5,7,1
10,5,8,1
10,5,9,0
10,6,10,1
10,6,6,0
10,6,7,0
10,6,8,1
10,6,9,0
10,7,10,1
10,7,6,1
10,7,7,1
10,7,8,1
10,7,9,1
10,8,10,1
10,8,6,1
10,8,7,0
10,8,8,1
10,8,9,0
10,9,10,1
10,9,6,2
10,9,7,0
10,9,8,0
10,9,9,0
TASK 3
11,seed,3
11,1,21,3
11,1,22,3
11,1,23,3
11,1,24,3
11,1,25,3
11,1,26,3
11,1,27,3
11,1,28,3
11,1,29,3
11,1,30,3
11,10,11,2
11,10,12,2
11,10,13,2
11,10,14,3
11,10,15,2
11,2,21,5
11,2,22,5
11,2,23,2
11,2,24,2
11,2,25,2
11,2,26,3
11,2,27,3
11,2,28,3
11,2,29,3
11,2,30,3
11,3,11,1
11,3,12,1
11,3,13,1
11,3,14,0
11,3,15,2
11,4,11,2
11,4,12,2
11,4,13,3
11,4,14,1
11,4,15,2
11,5,11,3
11,5,12,3
11,5,13,3
11,5,14,3
11,5,15,0
11,6,11,1
11,6,12,3
11,6,13,3
11,6,14,0
11,6,15,1
11,7,11,2
11,7,12,2
11,7,13,2
11,7,14,3
11,7,15,3
11,8,11,4
11,8,12,3
11,8,13,2
11,8,14,3
11,8,15,3
11,9,11,3
11,9,12,3
11,9,13,3
11,9,14,4
11,9,15,1
12,seed,1
12,1,21,1
12,1,22,1
12,1,23,1
12,1,24,1
12,1,25,1
12,1,26,1
12,1,27,1
12,1,28,1
12,1,29,1
12,1,30,1
12,10,11,3
12,10,12,0
12,10,13,0
12,10,14,1
12,10,15,3
12,2,21,6
12,2,22,2
12,2,23,3
12,2,24,1
12,2,25,1
12,2,26,1
12,2,27,1
12,2,28,1
12,2,29,1
12,2,30,1
12,3,11,1
12,3,12,1
12,3,13,2
12,3,14,5
12,3,15,2
12,4,11,0
12,4,12,0
12,4,13,2
12,4,14,1
12,4,15,1
12,5,11,2
12,5,12,0
12,5,13,0
12,5,14,0
12,5,15,0
12,6,11,0
12,6,12,1
12,6,13,2
12,6,14,1
12,6,15,1
12,7,11,2
12,7,12,0
12,7,13,1
12,7,14,1
12,7,15,1
12,8,11,2
12,8,12,1
12,8,13,1
12,8,14,0
12,8,15,1
12,9,11,3
12,9,12,0
12,9,13,2
12,9,14,5
12,9,15,2
13,seed,2
13,1,21,2
13,1,22,2
13,1,23,2
13,1,24,2
13,1,25,2
13,1,26,2
13,1,27,2
13,1,28,2
13,1,29,2
13,1,30,2
13,10,11,4
13,10,12,1
13,10,13,1
13,10,14,2
13,10,15,2
13,2,21,7
13,2,22,4
13,2,23,2
13,2,24,1
13,2,25,1
13,2,26,2
13,2,27,2
13,2,28,2
13,2,29,2
13,2,30,2
13,3,11,0
13,3,12,2
13,3,13,2
13,3,14,0
13,3,15,1
13,4,11,1
13,4,12,1
13,4,13,2
13,4,14,1
13,4,15,2
13,5,11,2
13,5,12,2
13,5,13,2
13,5,14,2
13,5,15,0
13,6,11,1
13,6,12,2
13,6,13,3
13,6,14,0
13,6,15,0
13,7,11,2
13,7,12,1
13,7,13,2
13,7,14,2
13,7,15,2
13,8,11,1
13,8,12,2
13,8,13,1
13,8,14,3
13,8,15,2
13,9,11,3
13,9,12,2
13,9,13,2
13,9,14,5
13,9,15,1
14,seed,5
14,1,21,5
14,1,22,5
14,1,23,5
14,1,24,5
14,1,25,5
14,1,26,5
14,1,27,5
14,1,28,5
14,1,29,5
14,1,30,5
14,10,11,5
14,10,12,5
14,10,13,5
14,10,14,4
14,10,15,4
14,2,21,9
14,2,22,6
14,2,23,4
14,2,24,3
14,2,25,4
14,2,26,5
14,2,27,5
14,2,28,5
14,2,29,5
14,2,30,5
14,3,11,4
14,3,12,3
14,3,13,4
14,3,14,3
14,3,15,3
14,4,11,5
14,4,12,5
14,4,13,4
14,4,14,5
14,4,15,4
14,5,11,5
14,5,12,5
14,5,13,5
14,5,14,5
14,5,15,1
14,6,11,3
14,6,12,5
14,6,13,4
14,6,14,4
14,6,15,3
14,7,11,5
14,7,12,5
14,7,13,5
14,7,14,5
14,7,15,5
14,8,11,3
14,8,12,5
14,8,13,3
14,8,14,3
14,8,15,4
14,9,11,2
14,9,12,5
14,9,13,4
14,9,14,3
14,9,15,3
15,seed,4
15,1,21,4
15,1,22,4
15,1,23,4
15,1,24,4
15,1,25,4
15,1,26,4
15,1,27,4
15,1,28,4
15,1,29,4
15,1,30,4
15,10,11,2
15,10,12,3
15,10,13,3
15,10,14,4
15,10,15,4
15,2,21,4
15,2,22,5
15,2,23,4
15,2,24,3
15,2,25,3
15,2,26,4
15,2,27,4
15,2,28,4
15,2,29,4
15,2,30,4
15,3,11,4
15,3,12,3
15,3,13,4
15,3,14,6
15,3,15,3
15,4,11,3
15,4,12,3
15,4,13,4
15,4,14,4
15,4,15,3
15,5,11,3
15,5,12,3
15,5,13,3
15,5,14,3
15,5,15,3
15,6,11,4
15,6,12,4
15,6,13,4
15,6,14,4
15,6,15,4
15,7,11,4
15,7,12,3
15,7,13,3
15,7,14,4
15,7,15,4
15,8,11,5
15,8,12,4
15,8,13,4
15,8,14,3
15,8,15,4
15,9,11,4
15,9,12,3
15,9,13,3
15,9,14,6
15,9,15,4
